Circuit: *

u4:r18: both pins shorted together -- ignoring.
WARNING: Less than two connections to node NC_01.  This node is used by V12.
WARNING: Less than two connections to node N008.  This node is used by A4.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.0102333
Gmin = 2.3976e-09
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
vernier = 0.00170555
Gmin = 2.38132e-09
vernier = 0.00227407
vernier = 0.0030321
Gmin = 2.36681e-09
vernier = 0.00404279
vernier = 0.00539039
Gmin = 2.34401e-09
vernier = 0.00718718
Gmin = 2.30747e-09
vernier = 0.00958291
vernier = 0.0127772
vernier = 0.0063886
vernier = 0.0031943
Gmin = 2.2705e-09
vernier = 0.00159715
vernier = 0.00212953
Gmin = 2.26116e-09
vernier = 0.00283938
vernier = 0.00378584
Gmin = 2.2449e-09
vernier = 0.00504778
Gmin = 2.21956e-09
vernier = 0.00673037
vernier = 0.00897383
Gmin = 2.17768e-09
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00797673
Gmin = 2.14752e-09
vernier = 0.0106356
vernier = 0.00531782
Gmin = 2.11778e-09
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
Gmin = 2.08983e-09
vernier = 0.00236347
vernier = 0.0031513
Gmin = 2.07711e-09
vernier = 0.00420173
vernier = 0.00560231
Gmin = 2.05506e-09
vernier = 0.00746974
Gmin = 2.02084e-09
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
vernier = 0.00331988
Gmin = 2.01122e-09
vernier = 0.00442651
Gmin = 1.9913e-09
vernier = 0.00590201
vernier = 0.00786935
Gmin = 1.95831e-09
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00699497
Gmin = 1.9345e-09
vernier = 0.00932662
vernier = 0.00466331
Gmin = 1.91098e-09
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
Gmin = 1.88885e-09
vernier = 0.00552688
Gmin = 1.86616e-09
vernier = 0.00736918
vernier = 0.00982557
vernier = 0.00491278
vernier = 0.00245639
Gmin = 1.84312e-09
vernier = 0.0012282
vernier = 0.000614098
vernier = 0.000460573
vernier = 0.000614098
Gmin = 1.8415e-09
vernier = 0.000818797
Gmin = 1.83811e-09
vernier = 0.00109173
vernier = 0.00145564
Gmin = 1.83243e-09
vernier = 0.00194085
vernier = 0.0025878
Gmin = 1.82342e-09
vernier = 0.0034504
Gmin = 1.80932e-09
vernier = 0.00460053
vernier = 0.00613404
Gmin = 1.7859e-09
vernier = 0.00817872
vernier = 0.00408936
vernier = 0.00204468
Gmin = 1.7759e-09
vernier = 0.00272624
vernier = 0.00363498
Gmin = 1.76224e-09
vernier = 0.00484664
vernier = 0.00646219
Gmin = 1.74068e-09
vernier = 0.00861625
Gmin = 1.70729e-09
vernier = 0.0114883
vernier = 0.0153178
Gmin = 1.6527e-09
vernier = 0.0204237
vernier = 0.0272316
Gmin = 1.56931e-09
vernier = 0.0363088
Gmin = 1.44669e-09
vernier = 0.0484117
vernier = 0.0645489
Gmin = 1.26246e-09
vernier = 0.0860652
vernier = 0.114754
Gmin = 1.01689e-09
vernier = 0.153005
Gmin = 7.24979e-10
vernier = 0.204006
vernier = 0.272008
Gmin = 4.13444e-10
vernier = 0.362677
vernier = 0.48357
Gmin = 1.7139e-10
vernier = 0.64476
Gmin = 4.42905e-11
vernier = 0.859679
vernier = 1
Gmin = 5.64138e-12
Gmin = 6.05738e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 0.000245976 to 0.000245976

Date: Sun Aug 16 22:55:17 2015
Total elapsed time: 8.481 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 287176
traniter = 275306
tranpoints = 103091
accept = 62722
rejected = 40370
matrix size = 181
fillins = 59
solver = Normal
Matrix Compiler1: 7944 object code size  3.4/1.5/[1.0]
Matrix Compiler2: off

