Version 4
SHEET 1 4564 1052
WIRE 1920 240 1648 240
WIRE 1936 240 1936 64
WIRE 1936 240 1920 240
WIRE -480 256 -480 208
WIRE -112 256 -112 96
WIRE -112 256 -480 256
WIRE 3888 256 3888 128
WIRE 3888 256 3824 256
WIRE 3936 256 3888 256
WIRE -480 304 -480 256
WIRE -464 304 -480 304
WIRE -112 304 -112 256
WIRE 64 304 -112 304
WIRE 144 304 144 -16
WIRE 144 304 64 304
WIRE 448 304 448 176
WIRE 448 304 144 304
WIRE 448 352 448 304
WIRE 1936 352 1936 240
WIRE 1936 352 448 352
WIRE 2144 352 2144 0
WIRE 2144 352 1936 352
WIRE 2384 352 2384 -80
WIRE 2384 352 2144 352
WIRE 2512 352 2512 -80
WIRE 2512 352 2384 352
WIRE 2928 352 2928 -112
WIRE 2928 352 2512 352
WIRE 3008 352 3008 32
WIRE 3008 352 2928 352
WIRE 3120 352 3120 32
WIRE 3120 352 3008 352
WIRE 3280 352 3280 128
WIRE 3280 352 3120 352
FLAG -464 304 0
FLAG -480 208 GND
IOPIN -480 208 Out
FLAG -432 48 GND
IOPIN -432 48 In
FLAG -352 64 GND
IOPIN -352 64 In
FLAG 768 -48 GND
IOPIN 768 -48 In
FLAG 784 32 GND
IOPIN 784 32 In
FLAG 784 112 GND
IOPIN 784 112 In
FLAG 3536 128 0
FLAG 2288 -816 GND
IOPIN 2288 -816 In
FLAG 1792 160 RFMOD
IOPIN 1792 160 Out
FLAG 2816 -272 RFMOD
IOPIN 2816 -272 In
SYMBOL voltage -480 -192 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL SpecialFunctions/LTC6990 304 -16 R0
SYMATTR InstName U2
SYMBOL cap 432 -16 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 48 208 R0
SYMATTR InstName R7
SYMATTR Value 249k
SYMBOL res 96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL Opamps/LTC6078 -112 64 R0
SYMATTR InstName U3
SYMBOL res -208 -48 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30.1k
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res 528 48 R0
SYMATTR InstName R11
SYMATTR Value 280k
SYMBOL res 528 -32 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL voltage -352 -64 R0
SYMATTR InstName V12
SYMATTR Value wavefile="/Users/dominikguz/Downloads/ltsound1.wav"
SYMBOL voltage -432 -80 R0
SYMATTR InstName V2
SYMATTR Value SINE(1 1 15000)
SYMATTR Value2 AC 1
SYMBOL FilterProducts/LTC1565 960 -16 R0
SYMATTR InstName U4
SYMBOL Digital/dflop 528 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital/dflop 768 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital/dflop 1008 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL Digital/dflop 1248 -512 R0
WINDOW 3 8 6 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A4
SYMBOL rf/sa612 1760 -96 R0
SYMATTR InstName X1
SYMBOL cap 1840 80 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 1840 160 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL ind2 1872 64 R0
SYMATTR InstName L2
SYMATTR Value 250n
SYMATTR Type ind
SYMBOL cap 2240 -144 R0
SYMATTR InstName C10
SYMATTR Value 560p
SYMBOL ind2 2144 -160 R0
SYMATTR InstName L3
SYMATTR Value 400µ
SYMATTR Type ind
SYMBOL cap 2240 -64 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2240 -224 R0
SYMATTR InstName C12
SYMATTR Value 330p
SYMBOL voltage 1440 48 R0
SYMATTR InstName V3
SYMATTR Value SINE(1 1 14000000)
SYMBOL voltage 2816 -528 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL WE/750032052 2384 -176 R0
SYMATTR InstName U5
SYMBOL cap 1904 176 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL ind2 3568 -144 R0
WINDOW 0 -43 59 Left 2
WINDOW 3 -65 90 Left 2
SYMATTR InstName L1
SYMATTR Value 500µ
SYMATTR Type ind
SYMBOL ind2 3648 -208 M0
WINDOW 0 -67 33 Left 2
WINDOW 3 -90 61 Left 2
SYMATTR InstName L4
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 3648 -96 M0
WINDOW 0 -64 71 Left 2
WINDOW 3 -90 48 Left 2
SYMATTR InstName L5
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 4080 -48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 500µh
SYMATTR Type ind
SYMBOL ind2 4000 16 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 4000 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL diode 3824 -192 R0
SYMATTR InstName D1
SYMBOL diode 3888 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 3792 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 3792 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL voltage 3824 160 R0
SYMATTR InstName V9
SYMATTR Value wavefile="/Users/dominikguz/Downloads/ltsound1.wav"
SYMBOL res 4512 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL cap 4480 -112 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 4336 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL res 4352 -128 R0
SYMATTR InstName R5
SYMATTR Value 160
SYMBOL UniversalOpamp 2288 -1104 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U1
SYMBOL res 2416 -1200 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res 2224 -1136 R90
WINDOW 0 -36 63 VBottom 2
WINDOW 3 -33 61 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2224 -1104 R90
WINDOW 0 58 57 VBottom 2
WINDOW 3 64 54 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2256 -944 R180
WINDOW 0 -42 64 Left 2
WINDOW 3 -64 35 Left 2
SYMATTR InstName R18
SYMATTR Value 1000k
SYMBOL voltage 2240 -960 R0
WINDOW 0 -76 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 48 Left 2
SYMATTR InstName V6
SYMATTR Value 2.5V
SYMBOL cap 2048 -1136 R0
WINDOW 0 -34 17 Left 2
WINDOW 3 -51 57 Left 2
SYMATTR InstName C1
SYMATTR Value .001e-6
SYMBOL npn 3056 -192 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 3104 -336 R0
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 3104 -64 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2992 -64 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2992 -336 R0
SYMATTR InstName R15
SYMATTR Value 110k
SYMBOL ind2 2800 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL cap 2912 -176 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL voltage 3312 -64 R0
SYMATTR InstName V5
SYMATTR Value SINE(2 2 10000000)
SYMBOL ind 3216 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 0.0000252
SYMBOL cap 3376 -144 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 3472 -144 R0
SYMATTR InstName R16
SYMATTR Value 50
TEXT 2120 144 Left 2 !.MEAS TRAN t2 V(n019) WHEN V(n019) = 0.005 rise=1
TEXT 80 -784 Left 2 ;.ac lin 200 10e2 20e4 ;tran 100usec
TEXT 0 -480 Left 2 !.tran 100usec
TEXT 3536 -224 Left 2 !k1 L1 L4 L5 .90
TEXT 3544 -160 Left 2 ;Vin
TEXT 3488 -256 Left 2 ;T37-6 core; 4:14:14 turns
TEXT 4112 32 Right 2 !k2 L6 L7 L8 .90
TEXT 4160 96 Right 2 ;Input matching network
TEXT 4104 -32 Right 2 ;Vin
TEXT 4160 64 Right 2 ;T37-6 core; 4:14:14 turns
TEXT 2304 -1064 Left 2 ;Audio ampliifier
TEXT 2280 -904 Left 2 ;Op-amp bias
