Version 4
SHEET 1 2564 680
WIRE 752 -32 752 -96
WIRE 1056 -32 1056 -64
WIRE 192 -16 144 -16
WIRE 448 -16 448 -160
WIRE 448 -16 416 -16
WIRE 544 -16 448 -16
WIRE 880 -16 880 -32
WIRE 1520 -16 1520 -80
WIRE 1744 -16 1744 -160
WIRE 2160 -16 2160 -160
WIRE 1328 96 1328 -144
WIRE -112 32 -112 -160
WIRE 1680 32 1680 -48
WIRE 2096 32 2032 32
WIRE -192 48 -208 48
WIRE -144 48 -192 48
WIRE 0 64 -80 64
WIRE 192 64 80 64
WIRE 544 64 416 64
WIRE 1440 64 1440 -128
WIRE 1520 64 1440 64
WIRE 1680 64 1680 32
WIRE 2096 64 2096 32
WIRE -144 80 -192 80
WIRE 1408 80 1408 -240
WIRE 1504 80 1408 80
WIRE 768 96 752 96
WIRE 880 96 880 64
WIRE 880 96 768 96
WIRE 1056 96 1056 48
WIRE 1056 96 880 96
WIRE 1408 96 1328 96
WIRE 1536 96 1472 96
WIRE 1536 112 1536 96
WIRE 1600 112 1600 32
WIRE 1600 112 1536 112
WIRE 1744 112 1744 80
WIRE 1984 112 1744 112
WIRE 2032 112 2032 96
WIRE 2032 112 1984 112
WIRE 2160 112 2160 80
WIRE 2160 112 2032 112
WIRE -192 128 -192 80
WIRE 80 128 80 64
WIRE 80 128 -192 128
WIRE 1408 128 1408 96
WIRE 1472 128 1408 128
WIRE 448 144 448 48
WIRE 544 144 448 144
WIRE -208 160 -208 48
WIRE -160 160 -208 160
WIRE -80 160 -80 64
WIRE -208 192 -208 160
WIRE -144 192 -208 192
WIRE -80 192 -80 160
WIRE 2096 192 2096 144
WIRE 1440 208 1440 64
WIRE 1504 208 1504 144
WIRE 1504 208 1440 208
WIRE 1600 208 1504 208
WIRE 80 224 80 128
WIRE 80 224 64 224
WIRE 1680 224 1680 144
WIRE -864 304 -864 -32
WIRE -112 304 -112 96
WIRE -112 304 -864 304
WIRE 64 304 -112 304
WIRE 144 304 144 -16
WIRE 144 304 64 304
WIRE 448 304 448 144
WIRE 448 304 144 304
WIRE 1984 304 1984 112
WIRE 1600 384 1600 208
WIRE 1680 384 1680 304
WIRE 1680 384 1600 384
WIRE 1840 384 1680 384
WIRE 1984 384 1840 384
WIRE 2096 384 2096 272
WIRE 2096 384 1984 384
WIRE 2448 384 2448 -128
WIRE 2448 384 2096 384
FLAG -1376 -272 0
FLAG 768 96 0
FLAG 1840 384 0
SYMBOL voltage -864 -128 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1392 -416 R0
SYMATTR InstName V2
SYMATTR Value SINE(2 2 2000)
SYMBOL res -1296 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage -1088 -416 R0
SYMATTR InstName V3
SYMATTR Value SINE(2 2 10000)
SYMBOL res -1072 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode -1280 -464 R0
SYMATTR InstName D2
SYMBOL res -1280 -400 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL SpecialFunctions/LTC6990 304 -16 R0
SYMATTR InstName U2
SYMBOL cap 432 -16 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 48 208 R0
SYMATTR InstName R7
SYMATTR Value 249k
SYMBOL res 96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL Opamps/LTC6078 -112 64 R0
SYMATTR InstName U3
SYMBOL res -208 -48 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30.1k
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res 528 48 R0
SYMATTR InstName R11
SYMATTR Value 280k
SYMBOL res 528 -32 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 848 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage 1056 -48 R0
SYMATTR InstName V5
SYMATTR Value SINE(2 2 7000000)
SYMBOL res 1072 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode 864 -96 R0
SYMATTR InstName D1
SYMBOL res 864 -32 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 1440 -224 R0
SYMATTR InstName V4
SYMATTR Value SINE(2.5 2.5 7000000)
SYMBOL npn 1632 -256 R0
SYMATTR InstName Q1
SYMBOL npn 1680 -16 R0
SYMATTR InstName Q2
SYMBOL npn 1840 -256 R0
SYMATTR InstName Q3
SYMBOL npn 2096 -256 R0
SYMATTR InstName Q4
SYMBOL npn 2256 -256 R0
SYMATTR InstName Q5
SYMBOL npn 2096 -16 R0
SYMATTR InstName Q6
SYMBOL res 1680 -448 R0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL voltage 2432 -448 R0
SYMATTR InstName V6
SYMATTR Value 6
SYMBOL voltage 2448 -224 R0
SYMATTR InstName V7
SYMATTR Value 3.5
SYMBOL voltage 2096 176 R0
SYMATTR InstName V8
SYMATTR Value 1.5
SYMBOL voltage 1600 112 R0
SYMATTR InstName V9
SYMATTR Value SINE(0 1.5 1000)
SYMBOL current 1984 304 R0
SYMATTR InstName I1
SYMATTR Value 2m
SYMBOL cap 1936 -416 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL ind 1984 -432 R0
SYMATTR InstName L1
SYMATTR Value 470µ
SYMBOL res 2048 -432 R0
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL res 1536 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 1552 -272 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2432 -320 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL voltage 1520 -32 R0
SYMATTR InstName V10
SYMATTR Value 3.5
SYMBOL res 1504 -176 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL res 2080 48 R0
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 1664 48 R0
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL voltage 1680 208 R0
SYMATTR InstName V11
SYMATTR Value 1.5
SYMBOL cap 2016 32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 2464 -304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL Opamps/LT1001 1504 48 R0
SYMATTR InstName U1
SYMBOL res 1584 -64 R0
SYMATTR InstName R19
SYMATTR Value 50
TEXT -1296 -624 Left 2 !.tran 10m
