Version 4
SHEET 1 4936 1080
WIRE 400 32 400 -32
WIRE 400 32 320 32
WIRE 784 32 768 32
WIRE 816 32 784 32
WIRE 1184 32 1184 -240
WIRE 1184 32 1104 32
WIRE 3408 32 3392 32
WIRE -432 48 -432 16
WIRE 1584 48 1584 16
WIRE 1632 48 1584 48
WIRE 1808 48 1808 -16
WIRE 1904 48 1904 -32
WIRE 1904 48 1888 48
WIRE 1968 48 1904 48
WIRE 2160 48 2064 48
WIRE 2832 48 2640 48
WIRE 3040 48 2832 48
WIRE 3216 48 3120 48
WIRE 3328 48 3280 48
WIRE -352 64 -352 32
WIRE 2064 64 2064 48
WIRE 2160 64 2160 48
WIRE 2384 64 2384 -48
WIRE 2384 64 2352 64
WIRE 2352 80 2352 64
WIRE -16 96 -64 96
WIRE 224 96 208 96
WIRE 2208 96 2208 80
WIRE 2224 96 2208 96
WIRE 2592 96 2592 80
WIRE 2592 96 2512 96
WIRE 784 112 768 112
WIRE 816 112 784 112
WIRE 2208 112 2208 96
WIRE 2416 112 2416 64
WIRE 2464 112 2416 112
WIRE 2592 112 2592 96
WIRE -128 128 -128 -32
WIRE 224 128 224 96
WIRE 224 128 -128 128
WIRE 1584 144 1584 48
WIRE 1696 144 1696 96
WIRE 2064 144 1888 144
WIRE 2640 144 2640 128
WIRE 2736 144 2640 144
WIRE 1248 160 1248 -128
WIRE 768 176 768 112
WIRE 1136 176 1136 -48
WIRE 1136 176 768 176
WIRE 2352 192 2352 144
WIRE 2352 192 2208 192
WIRE 2400 192 2352 192
WIRE 2464 192 2464 112
WIRE 2592 192 2464 192
WIRE -480 208 -480 192
WIRE 1888 224 1696 224
WIRE 2048 240 2048 -32
WIRE 2512 240 2512 96
WIRE 2512 240 2048 240
WIRE -544 256 -544 -224
WIRE -480 256 -480 208
WIRE -480 256 -544 256
WIRE -64 272 -64 96
WIRE 320 272 320 96
WIRE 320 272 -64 272
WIRE 656 272 656 -240
WIRE 656 272 320 272
WIRE -480 304 -480 256
WIRE -464 304 -480 304
WIRE 1968 320 1968 112
WIRE 1968 320 1856 320
WIRE 2112 320 1968 320
WIRE 2160 320 2160 144
WIRE 2160 320 2112 320
WIRE 2224 320 2224 96
WIRE 2224 320 2160 320
WIRE 2736 320 2736 144
WIRE 2736 320 2224 320
WIRE 3280 320 3280 128
WIRE 3280 320 2736 320
WIRE 3360 320 3360 64
WIRE 3360 320 3280 320
WIRE 3440 320 3440 16
WIRE 3440 320 3360 320
WIRE 1504 544 1504 80
WIRE 1584 544 1584 224
WIRE 1584 544 1504 544
WIRE 1696 544 1696 224
WIRE 1696 544 1584 544
WIRE 1856 544 1856 320
WIRE 1856 544 1696 544
FLAG -464 304 0
FLAG -480 208 GND
IOPIN -480 208 Out
FLAG -432 48 GND
IOPIN -432 48 In
FLAG -352 64 GND
IOPIN -352 64 In
FLAG 768 -48 GND
IOPIN 768 -48 In
FLAG 784 32 GND
IOPIN 784 32 In
FLAG 784 112 GND
IOPIN 784 112 In
FLAG 2112 320 0
FLAG 1248 160 RFMOD
IOPIN 1248 160 Out
FLAG 1392 -80 RFMOD
IOPIN 1392 -80 In
FLAG 1456 -208 GND
IOPIN 1456 -208 In
FLAG 2832 48 out1
SYMBOL voltage -352 -64 R0
SYMATTR InstName V12
SYMATTR Value wavefile="H:\Electronics\git\sconnsim\wav\eagle.wav"
SYMBOL voltage -432 -80 R0
SYMATTR InstName V2
SYMATTR Value SINE(1 1 15000)
SYMATTR Value2 AC 1
SYMBOL FilterProducts/LTC1565 960 -16 R0
SYMATTR InstName U4
SYMBOL voltage 1392 -336 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL ind2 2144 48 R0
WINDOW 0 -43 59 Left 2
WINDOW 3 -65 90 Left 2
SYMATTR InstName L1
SYMATTR Value 500µ
SYMATTR Type ind
SYMBOL ind2 2224 -16 M0
WINDOW 0 -67 33 Left 2
WINDOW 3 -90 61 Left 2
SYMATTR InstName L4
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 2224 96 M0
WINDOW 0 -64 71 Left 2
WINDOW 3 -90 48 Left 2
SYMATTR InstName L5
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 2656 144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 500µh
SYMATTR Type ind
SYMBOL ind2 2576 208 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL ind2 2576 96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 625µh
SYMATTR Type ind
SYMBOL diode 2400 0 R0
SYMATTR InstName D1
SYMBOL diode 2464 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 2368 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2368 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL npn 1632 0 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 1680 -144 R0
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 1680 128 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1568 128 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1568 -144 R0
SYMATTR InstName R15
SYMATTR Value 110k
SYMBOL ind2 1376 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL cap 1488 16 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL voltage 1888 128 R0
SYMATTR InstName V5
SYMATTR Value SINE(0.7 0.25 10000000)
SYMBOL ind 1792 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 0.0000252
SYMBOL cap 1952 48 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 2048 48 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL Magnetic/trafolin 1936 -64 R0
SYMATTR InstName U6
SYMATTR Value2 LP=500u
SYMATTR SpiceLine LS=500u
SYMBOL cap 3280 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 3264 32 R0
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL Opamps/LTC6244HV 3360 32 R0
SYMATTR InstName U7
SYMBOL res 3424 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res 3456 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 3136 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL Misc/NE555 96 0 R0
SYMATTR InstName U8
SYMBOL voltage 96 -320 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL cap -128 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 304 -128 R0
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL cap 304 32 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 416 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500
TEXT -8 -400 Left 2 ;.ac lin 200 10e2 20e4 ;tran 100usec
TEXT 0 -480 Left 2 !.tran 100usec
TEXT 2112 -32 Left 2 !k1 L1 L4 L5 .90
TEXT 2120 32 Left 2 ;Vin
TEXT 2064 -64 Left 2 ;T37-6 core; 4:14:14 turns
TEXT 2688 224 Right 2 !k2 L6 L7 L8 .90
TEXT 2736 288 Right 2 ;Input matching network
TEXT 2680 160 Right 2 ;Vin
TEXT 2736 256 Right 2 ;T37-6 core; 4:14:14 turns
TEXT 3568 0 Left 2 !.wave "H:\\Electronics\\git\\sconnsim\\wav\\out/demod.wav" 16 44100 out1
